"id","splength","OSPAN_span","OSPAN_answer","OSPAN_partial_credit","OSPAN_all_or_nothing","OSPAN_processing"
"ID_DA7WNR6UUJ",4,"PFJR","PFJR",4,1,0.96
"ID_DA7WNR6UUJ",3,"LRP","LRP",3,1,0.96
"ID_DA7WNR6UUJ",7,"YRNKSTP","YRNKST",6,0,0.96
"ID_DA7WNR6UUJ",5,"YNQPR","YQP0R",2,0,0.96
"ID_DA7WNR6UUJ",6,"LKPRTS","LKPRTS",6,1,0.96
"ID_GIOUY7YO6T",6,"QFHYKR","Q0000S",1,0,0.8
"ID_GIOUY7YO6T",7,"JTSHLKN","JKN00",1,0,0.8
"ID_GIOUY7YO6T",4,"NYRF","NJF",1,0,0.8
"ID_GIOUY7YO6T",5,"JRFLK","JNK",1,0,0.8
"ID_GIOUY7YO6T",3,"FYH","FJH",2,0,0.8
"ID_8FJT1TWFYF",5,"TRNSL","TRS0",2,0,1
"ID_8FJT1TWFYF",4,"LNTJ","0NTY",2,0,1
"ID_8FJT1TWFYF",7,"FKSJRNL","FSRNL",1,0,1
"ID_8FJT1TWFYF",6,"LHPKTR","LHPK",4,0,1
"ID_8FJT1TWFYF",3,"KSQ","KSQ",3,1,1
"ID_FX5NBRVNAF",5,"JRQTN","JRQTN",5,1,1
"ID_FX5NBRVNAF",3,"LNQ","LNQ",3,1,1
"ID_FX5NBRVNAF",7,"YHQJRLN","YHQNRLP",5,0,1
"ID_FX5NBRVNAF",4,"LNPR","LNPR",4,1,1
"ID_FX5NBRVNAF",6,"TPNQLS","TPNQLS",6,1,1
"ID_WFKQ9MYYWT",4,"FLPT","FLPT",4,1,0.96
"ID_WFKQ9MYYWT",5,"YTPRF","YTPRF",5,1,0.96
"ID_WFKQ9MYYWT",3,"SYP","SYP",3,1,0.96
"ID_WFKQ9MYYWT",7,"YJRPQLS","YJRPQLS",7,1,0.96
"ID_WFKQ9MYYWT",6,"JPLTKY","JPLTKY",6,1,0.96
"ID_2MV216U4QI",7,"QJNHLFT","QJNHLFT",7,1,0.92
"ID_2MV216U4QI",4,"TQJY","JY",0,0,0.92
"ID_2MV216U4QI",5,"NQTHL","NQTHL",5,1,0.92
"ID_2MV216U4QI",6,"RLNFSQ","RLNFSQ",6,1,0.92
"ID_2MV216U4QI",3,"QHY","QHY",3,1,0.92
"ID_WSZ3527JAZ",5,"PYKFS","F00S",0,0,0.96
"ID_WSZ3527JAZ",7,"SQTJPFY","SQT0PFY",6,0,0.96
"ID_WSZ3527JAZ",6,"HJRPLK","HJ00PLK",2,0,0.96
"ID_WSZ3527JAZ",4,"QRKY","QRKY",4,1,0.96
"ID_WSZ3527JAZ",3,"TLR","TLR",3,1,0.96
"ID_O2XLX1V6SZ",6,"FTJKSH","FTJKSH",6,1,0.92
"ID_O2XLX1V6SZ",4,"QSPH","QSPH",4,1,0.92
"ID_O2XLX1V6SZ",7,"YLSRNJT","YLSRNJT",7,1,0.92
"ID_O2XLX1V6SZ",5,"HQJFK","HQJFK",5,1,0.92
"ID_O2XLX1V6SZ",3,"TSY","FSY",2,0,0.92
"ID_8A2NVF1CV8",6,"PHRKTL","PHRKTL",6,1,1
"ID_8A2NVF1CV8",3,"PHN","PHN",3,1,1
"ID_8A2NVF1CV8",5,"YKHRJ","YKHRJ",5,1,1
"ID_8A2NVF1CV8",7,"LFJTYSP","LFJTYSP",7,1,1
"ID_8A2NVF1CV8",4,"RLST","RLST",4,1,1
"ID_G80GTXPS9B",3,"FYL","FYL",3,1,0.96
"ID_G80GTXPS9B",4,"KLJS","KLJS",4,1,0.96
"ID_G80GTXPS9B",6,"YNLKSP","YNJKPS",3,0,0.96
"ID_G80GTXPS9B",7,"PHSKYLT","PHSKYLT",7,1,0.96
"ID_G80GTXPS9B",5,"SHYLN","SHYLN",5,1,0.96
"ID_AMZ7BSQ7K4",3,"YFS","YFS",3,1,0.92
"ID_AMZ7BSQ7K4",5,"QPTLS","QPTLS",5,1,0.92
"ID_AMZ7BSQ7K4",7,"PFHJRTN","PJHFRN",3,0,0.92
"ID_AMZ7BSQ7K4",4,"JKFR","JKFR",4,1,0.92
"ID_AMZ7BSQ7K4",6,"YLKHNS","YLKHNS",6,1,0.92
"ID_88SKPI1XJO",6,"LJSYRQ","LJSYRQ",6,1,0.88
"ID_88SKPI1XJO",3,"JKH","JKH",3,1,0.88
"ID_88SKPI1XJO",7,"RPQSYTH","RPQSYTH",7,1,0.88
"ID_88SKPI1XJO",5,"PHYFR","PHYFR",5,1,0.88
"ID_88SKPI1XJO",4,"LKNJ","LKNJ",4,1,0.88
"ID_542LNPOBAC",5,"FJLHK","FJLHK",5,1,0.92
"ID_542LNPOBAC",7,"KFJPHTY","JPHTY",0,0,0.92
"ID_542LNPOBAC",6,"JYFQLR","JYQLR",2,0,0.92
"ID_542LNPOBAC",3,"YTP","YTP",3,1,0.92
"ID_542LNPOBAC",4,"NQPR","NQPR",4,1,0.92
"ID_IQTE04H92U",4,"PKFQ","PKFQ",4,1,1
"ID_IQTE04H92U",3,"YPJ","YPJ",3,1,1
"ID_IQTE04H92U",6,"TQNFHY","TQNFHY",6,1,1
"ID_IQTE04H92U",7,"LQFRPYK","LQFRPYK",7,1,1
"ID_IQTE04H92U",5,"TPLYF","TPLYF",5,1,1
"ID_ATXVP32BHN",3,"KPH","KPH",3,1,1
"ID_ATXVP32BHN",6,"NJSQFK","NJSQFK",6,1,1
"ID_ATXVP32BHN",4,"TNQF","TNQF",4,1,1
"ID_ATXVP32BHN",7,"JYSPFTH","JYSPFTH",7,1,1
"ID_ATXVP32BHN",5,"TFLJP","TFLJP",5,1,1
"ID_9ZHG99I0OF",3,"QFK","QFK",3,1,1
"ID_9ZHG99I0OF",7,"YLJRQKF","YLJ0KF",3,0,1
"ID_9ZHG99I0OF",4,"QFJL","QFJL",4,1,1
"ID_9ZHG99I0OF",6,"TFLHKJ","TFLHKJ",6,1,1
"ID_9ZHG99I0OF",5,"TQYKH","TQYHK",3,0,1
"ID_D88MGY411T",7,"SLJQNKT","SLJQN0000000",5,0,1
"ID_D88MGY411T",3,"TNJ","TNJ",3,1,1
"ID_D88MGY411T",4,"RQHP","RQHP",4,1,1
"ID_D88MGY411T",5,"SKNTL","SKNTL",5,1,1
"ID_D88MGY411T",6,"TQYNJS","TQYNJS",6,1,1
"ID_2A1N4L2PJ7",6,"KRSLQF","KRSLQF",6,1,0.96
"ID_2A1N4L2PJ7",4,"RYQS","RYQS",4,1,0.96
"ID_2A1N4L2PJ7",3,"RJQ","RJQ",3,1,0.96
"ID_2A1N4L2PJ7",7,"FTPQSKH","RTPQH",3,0,0.96
"ID_2A1N4L2PJ7",5,"TSKQY","TSKQY",5,1,0.96
"ID_Z6DVYXONQR",3,"KRY","RKY",1,0,1
"ID_Z6DVYXONQR",6,"FYHKPT","FYHKPT",6,1,1
"ID_Z6DVYXONQR",4,"KFQP","KFQP",4,1,1
"ID_Z6DVYXONQR",5,"FKYPR","FKYPR",5,1,1
"ID_Z6DVYXONQR",7,"RQKSYFP","RQKSYP",5,0,1
"ID_65HG0IT72K",6,"LPJFNH","LPJFNH",6,1,1
"ID_65HG0IT72K",3,"SYQ","SYQ",3,1,1
"ID_65HG0IT72K",4,"SNFH","SNFH",4,1,1
"ID_65HG0IT72K",5,"PHQSK","PHQSK",5,1,1
"ID_65HG0IT72K",7,"NJYQPRF","NJYQPRF",7,1,1
"ID_BCO1E1NQAZ",7,"KJYRFTH","KJYRFTH",7,1,1
"ID_BCO1E1NQAZ",5,"RLYFH","RLYFH",5,1,1
"ID_BCO1E1NQAZ",6,"KPRQYL","KPRQYL",6,1,1
"ID_BCO1E1NQAZ",3,"RPS","RPS",3,1,1
"ID_BCO1E1NQAZ",4,"FSYP","FSYP",4,1,1
"ID_6SZWDP0P72",7,"YNKSJLQ","YNK0R0Q",4,0,0.92
"ID_6SZWDP0P72",5,"FJLPY","FJLPY",5,1,0.92
"ID_6SZWDP0P72",6,"HFNQTS","HFNQTS",6,1,0.92
"ID_6SZWDP0P72",3,"RPJ","FRJ",1,0,0.92
"ID_6SZWDP0P72",4,"FSNY","FSNY",4,1,0.92
"ID_8JF6W68KMZ",7,"RFNPYTS","RFNPYT",6,0,1
"ID_8JF6W68KMZ",4,"SFKR","SFKR",4,1,1
"ID_8JF6W68KMZ",6,"NTJQYP","NTRQYP",5,0,1
"ID_8JF6W68KMZ",5,"SLTHR","SLTHR",5,1,1
"ID_8JF6W68KMZ",3,"RLF","RLF",3,1,1
"ID_Z7DYQXI3IK",4,"HJRL","HJRL",4,1,0.96
"ID_Z7DYQXI3IK",6,"QPNKYF","QPNKYF",6,1,0.96
"ID_Z7DYQXI3IK",3,"KLT","KLT",3,1,0.96
"ID_Z7DYQXI3IK",7,"FHQJNSR","FHQJNSR",7,1,0.96
"ID_Z7DYQXI3IK",5,"KSHTN","KSHTN",5,1,0.96
"ID_V5CS6DMAE8",5,"LQHPF","LQHPF",5,1,0.96
"ID_V5CS6DMAE8",4,"QTSN","QTSN",4,1,0.96
"ID_V5CS6DMAE8",6,"SFLQNY","SFTY",2,0,0.96
"ID_V5CS6DMAE8",7,"PSLQJYN","PSLQJN",5,0,0.96
"ID_V5CS6DMAE8",3,"KLR","KLR",3,1,0.96
"ID_W289I88TVV",4,"NPKJ","NPKJ",4,1,0.96
"ID_W289I88TVV",7,"SLNJHFK","SNLJKFH",3,0,0.96
"ID_W289I88TVV",5,"QKHSJ","QKHSJ",5,1,0.96
"ID_W289I88TVV",3,"HPL","HPL",3,1,0.96
"ID_W289I88TVV",6,"QNSYPH","QNSYPH",6,1,0.96
"ID_SR20954QYI",3,"SYF","SYF",3,1,0.92
"ID_SR20954QYI",6,"JQPNFY","SQPNFY",5,0,0.92
"ID_SR20954QYI",4,"YSLQ","SFNQ",1,0,0.92
"ID_SR20954QYI",7,"RPYSJNH","SRYHN",1,0,0.92
"ID_SR20954QYI",5,"HRQPT","SRQPT",4,0,0.92
"ID_UUOXNG0Z3O",7,"PNYKTLF","PNYK0LF",6,0,0.92
"ID_UUOXNG0Z3O",6,"JPSYHN","JPSY00",4,0,0.92
"ID_UUOXNG0Z3O",4,"LFNY","LFNY",4,1,0.92
"ID_UUOXNG0Z3O",3,"RPY","RPY",3,1,0.92
"ID_UUOXNG0Z3O",5,"FYRNH","FY0NH",4,0,0.92
"ID_F7UAQMZBHY",3,"RJL","RJL",3,1,0.96
"ID_F7UAQMZBHY",5,"SLRFQ","SLRFQ",5,1,0.96
"ID_F7UAQMZBHY",6,"TFPJQS","TFPJQS",6,1,0.96
"ID_F7UAQMZBHY",4,"SQLP","SQLP",4,1,0.96
"ID_F7UAQMZBHY",7,"JSLPFKH","JSLPFKH",7,1,0.96
"ID_4TTEJTO2BA",3,"HFR","HFR",3,1,0.96
"ID_4TTEJTO2BA",5,"LRPFN","HLPFN",3,0,0.96
"ID_4TTEJTO2BA",7,"PNHYFSQ","PNHYFSQ",7,1,0.96
"ID_4TTEJTO2BA",4,"HKLF","HKLF",4,1,0.96
"ID_4TTEJTO2BA",6,"YQNFJL","YQNFJL",6,1,0.96
"ID_EY5MYDEAMH",6,"PHQTLY","PHQNTY",4,0,0.88
"ID_EY5MYDEAMH",3,"JYK","JYK",3,1,0.88
"ID_EY5MYDEAMH",4,"HLSF","HNSF",3,0,0.88
"ID_EY5MYDEAMH",7,"FPHTYLK","FPHTNK",4,0,0.88
"ID_EY5MYDEAMH",5,"QHFKT","QHFKT",5,1,0.88
"ID_S1KHWTEBEL",3,"RPJ","RPJ",3,1,0.92
"ID_S1KHWTEBEL",7,"PQNRJKH","PQNRJHK",5,0,0.92
"ID_S1KHWTEBEL",5,"PKRTS","00RTS",3,0,0.92
"ID_S1KHWTEBEL",4,"LPNH","LPNH",4,1,0.92
"ID_S1KHWTEBEL",6,"YTPRLK","YTPRLK",6,1,0.92
"ID_CZNM473ZG0",4,"STNH","STNH",4,1,0.88
"ID_CZNM473ZG0",3,"TRL","TRL",3,1,0.88
"ID_CZNM473ZG0",7,"FKNRQTP","FRNHQT",4,0,0.88
"ID_CZNM473ZG0",5,"SJHQP","SJHQP",5,1,0.88
"ID_CZNM473ZG0",6,"FYJRKP","FYJKP",3,0,0.88
"ID_IHVF03J3AF",4,"PKRH","PKRH",4,1,1
"ID_IHVF03J3AF",5,"SPNLH","SPNLH",5,1,1
"ID_IHVF03J3AF",6,"QRPTSN","QRPTSN",6,1,1
"ID_IHVF03J3AF",3,"TFJ","TFJ",3,1,1
"ID_IHVF03J3AF",7,"YRLTNPH","YTRNLP",2,0,1
"ID_QMZB59EWT1",5,"JQRNS","JQRNS",5,1,1
"ID_QMZB59EWT1",3,"SLJ","JS",0,0,1
"ID_QMZB59EWT1",4,"HLJF","JRNS",0,0,1
"ID_QMZB59EWT1",7,"QSPHYKL","QSPHYRN",5,0,1
"ID_QMZB59EWT1",6,"KJNSFT","TQRNY",0,0,1
"ID_1L8DZMCO7D",4,"RSPK","RSPK",4,1,0.96
"ID_1L8DZMCO7D",7,"NKJSFTR","NKJS0R",4,0,0.96
"ID_1L8DZMCO7D",6,"TQKRHN","TQKRHN",6,1,0.96
"ID_1L8DZMCO7D",3,"QFH","QFH",3,1,0.96
"ID_1L8DZMCO7D",5,"JKQHF","JKQHF",5,1,0.96
"ID_ZUUPXUCZW9",3,"PTL","PTL",3,1,0.84
"ID_ZUUPXUCZW9",6,"PYJSFR","PYJFSR",4,0,0.84
"ID_ZUUPXUCZW9",5,"LSFHN","LSFHN",5,1,0.84
"ID_ZUUPXUCZW9",4,"RLYF","RLYF",4,1,0.84
"ID_ZUUPXUCZW9",7,"YTNQPSJ","YNTQPSJ",5,0,0.84
"ID_VCD9AVU0KK",6,"NJQPSY","0NSQY",0,0,0.96
"ID_VCD9AVU0KK",4,"QKTS","QKST",2,0,0.96
"ID_VCD9AVU0KK",3,"PLR","P0Q",1,0,0.96
"ID_VCD9AVU0KK",5,"TQNJL","PTJ0Q",0,0,0.96
"ID_VCD9AVU0KK",7,"RKFJSPQ","000J0L",1,0,0.96
"ID_F9FT6KKUUQ",3,"FNH","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">F</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">H</font></font>",0,0,0.96
"ID_F9FT6KKUUQ",5,"HPJNK","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">F</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">H</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">K</font></font>",0,0,0.96
"ID_F9FT6KKUUQ",7,"YRTPKQF","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Y</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">R</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">T</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">P</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">K</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Q</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">F</font></font>",0,0,0.96
"ID_F9FT6KKUUQ",6,"JNLYTQ","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">J</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">N</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">L</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Y</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">T</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Q</font></font>",0,0,0.96
"ID_F9FT6KKUUQ",4,"FTRJ","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">F</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">T</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">R</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Y</font></font>",0,0,0.96
"ID_IR4HWFKYB5",3,"QJF","QJF",3,1,0.96
"ID_IR4HWFKYB5",6,"RLYNHJ","RLYH0",3,0,0.96
"ID_IR4HWFKYB5",7,"NKQSTJF","NKQJTF",4,0,0.96
"ID_IR4HWFKYB5",4,"TKHS","TKHS",4,1,0.96
"ID_IR4HWFKYB5",5,"YJKSQ","YJKSQ",5,1,0.96
"ID_V8KMBFO1AB",3,"HLY","HLY",3,1,0.96
"ID_V8KMBFO1AB",6,"SQPNLF","SQPNLF",6,1,0.96
"ID_V8KMBFO1AB",7,"QRHYFJT","QRHJFJS",5,0,0.96
"ID_V8KMBFO1AB",5,"FJRSN","FJRSQ",4,0,0.96
"ID_V8KMBFO1AB",4,"SYPR","SJPR",3,0,0.96
"ID_IE02B4NYUW",4,"JFYK","JFYK",4,1,0.76
"ID_IE02B4NYUW",5,"QPYSF","QPYS0",4,0,0.76
"ID_IE02B4NYUW",6,"LFJQRH","LFJQH",4,0,0.76
"ID_IE02B4NYUW",3,"QPT","QPT",3,1,0.76
"ID_IE02B4NYUW",7,"HLJNRKP","HLJNPK",5,0,0.76
"ID_FUEYQ6SQTW",3,"YFL","YFL",3,1,1
"ID_FUEYQ6SQTW",7,"JSNLRQY","JSNRQY",3,0,1
"ID_FUEYQ6SQTW",5,"JTYKN","JTYK",4,0,1
"ID_FUEYQ6SQTW",4,"FNRT","JFRQ",1,0,1
"ID_FUEYQ6SQTW",6,"TLSQFR","TLSQFR",6,1,1
"ID_T4E06A279T",3,"FJR","FJR",3,1,0.96
"ID_T4E06A279T",4,"LJQY","000Y",1,0,0.96
"ID_T4E06A279T",6,"PJQTHN","PJQTHN",6,1,0.96
"ID_T4E06A279T",7,"QTFJPKL","QPFJTKL",5,0,0.96
"ID_T4E06A279T",5,"PHLFY","PHLFY",5,1,0.96
"ID_UX7TCT7O3M",6,"SNJKPT","SNJKPT",6,1,1
"ID_UX7TCT7O3M",5,"JTLPQ","SKJTLPQ",0,0,1
"ID_UX7TCT7O3M",4,"TNHJ","TNHJ",4,1,1
"ID_UX7TCT7O3M",7,"TFSYJNL","TFSYJL",5,0,1
"ID_UX7TCT7O3M",3,"RNL","RNL",3,1,1
"ID_P9321MGRAD",4,"NYJP","NYJP",4,1,0.96
"ID_P9321MGRAD",3,"JSH","JSH",3,1,0.96
"ID_P9321MGRAD",6,"SFNQTH","SFNQTH",6,1,0.96
"ID_P9321MGRAD",5,"THNRQ","THNRQ",5,1,0.96
"ID_P9321MGRAD",7,"YTJNRKS","YTJNRKH",6,0,0.96
"ID_E97Z6SQM9G",4,"PHKR","PKHR",2,0,0.96
"ID_E97Z6SQM9G",5,"YNSKJ","HNKSJ",2,0,0.96
"ID_E97Z6SQM9G",7,"HQKSJTN","HNKSJQ",4,0,0.96
"ID_E97Z6SQM9G",3,"NJH","0LH",1,0,0.96
"ID_E97Z6SQM9G",6,"HKQTPY","HKQ0Y",3,0,0.96
"ID_VI561L38ZC",4,"HSYF","HSYF",4,1,0.96
"ID_VI561L38ZC",6,"RLTPQK","RLTQK",3,0,0.96
"ID_VI561L38ZC",7,"NSRTFKJ","NSRTFKJ",7,1,0.96
"ID_VI561L38ZC",5,"PLNRJ","PLNRJ",5,1,0.96
"ID_VI561L38ZC",3,"NSL","NSL",3,1,0.96
"ID_OWYA1IN4PU",5,"KPFRY","KPFRY",5,1,0.88
"ID_OWYA1IN4PU",3,"YPH","FH",0,0,0.88
"ID_OWYA1IN4PU",6,"RLJFQK","KRJQF",1,0,0.88
"ID_OWYA1IN4PU",4,"QLRN","QLRN",4,1,0.88
"ID_OWYA1IN4PU",7,"NPJYRKT","QNJYRK",4,0,0.88
"ID_L3VAL1LYYH",3,"HYQ","HYQ",3,1,1
"ID_L3VAL1LYYH",5,"HPTKL","HPTKL",5,1,1
"ID_L3VAL1LYYH",6,"SKTPFH","SKPTFH",4,0,1
"ID_L3VAL1LYYH",7,"KNYHSTQ","KNYHTQ",4,0,1
"ID_L3VAL1LYYH",4,"HFNR","HFNR",4,1,1
"ID_4EL3IBIV0W",6,"KTPSJQ","KTPSJQ",6,1,0.84
"ID_4EL3IBIV0W",7,"RLHFTQP","RLFHTQ",4,0,0.84
"ID_4EL3IBIV0W",4,"FTYH","FTYH",4,1,0.84
"ID_4EL3IBIV0W",5,"TSPHR","TSPHR",5,1,0.84
"ID_4EL3IBIV0W",3,"PRT","PRT",3,1,0.84
"ID_7CABS2E7LR",5,"SHJYL","FHYL",1,0,0.96
"ID_7CABS2E7LR",4,"NSQL","0NFQ",0,0,0.96
"ID_7CABS2E7LR",3,"KNP","0NP",2,0,0.96
"ID_7CABS2E7LR",6,"SKFJLN","000NFQ",0,0,0.96
"ID_7CABS2E7LR",7,"HNSLJFQ","0NSLJFQ",6,0,0.96
"ID_7MDFWYPVZN",6,"RLQTFS","RLQTFS",6,1,0.92
"ID_7MDFWYPVZN",4,"SYRH","SYRH",4,1,0.92
"ID_7MDFWYPVZN",5,"YFTKR","Y0FK",2,0,0.92
"ID_7MDFWYPVZN",7,"QHRYNTL","QHRYNTL",7,1,0.92
"ID_7MDFWYPVZN",3,"YLK","YLK",3,1,0.92
"ID_FHUXCN0MSC",3,"PHL","PHL",3,1,0.96
"ID_FHUXCN0MSC",5,"KNPRS","KNPRS",5,1,0.96
"ID_FHUXCN0MSC",6,"PFQJYK","PFQJYK",6,1,0.96
"ID_FHUXCN0MSC",7,"NYFRJLQ","NYFRLJQ",5,0,0.96
"ID_FHUXCN0MSC",4,"HYQK","HYQK",4,1,0.96
"ID_2EY4N9T4MC",6,"HJKFTL","HJKF0L",5,0,0.92
"ID_2EY4N9T4MC",3,"LRN","LRN",3,1,0.92
"ID_2EY4N9T4MC",7,"RLSHFPT","RLSHFPT",7,1,0.92
"ID_2EY4N9T4MC",4,"FSKJ","FSKJ",4,1,0.92
"ID_2EY4N9T4MC",5,"NPTFL","NPTFL",5,1,0.92
"ID_X2JMFJSRUW",5,"KYJSL","KYJSL",5,1,0.92
"ID_X2JMFJSRUW",4,"YTQL","YTQL",4,1,0.92
"ID_X2JMFJSRUW",3,"YFQ","YFQ",3,1,0.92
"ID_X2JMFJSRUW",7,"YHJQKFN","YHJQKFN",7,1,0.92
"ID_X2JMFJSRUW",6,"TNPQRS","TNPQRS",6,1,0.92
"ID_ZO22EVAVMV",4,"KHNF","KHNF",4,1,0.92
"ID_ZO22EVAVMV",5,"NPRYF","NPRYF",5,1,0.92
"ID_ZO22EVAVMV",6,"TFQKPL","TFKQLP",2,0,0.92
"ID_ZO22EVAVMV",7,"SNHPYTJ","NFHP0T",3,0,0.92
"ID_ZO22EVAVMV",3,"KSR","KSR",3,1,0.92
"ID_F6XV6JSHLK",5,"HJFNQ","HJNQ",2,0,0.96
"ID_F6XV6JSHLK",7,"YFLQJTH","YFLQP",4,0,0.96
"ID_F6XV6JSHLK",3,"YSF","YLP",1,0,0.96
"ID_F6XV6JSHLK",4,"RNFS","00NS",1,0,0.96
"ID_F6XV6JSHLK",6,"YFSHRP","YFSHT",4,0,0.96
"ID_PUFXZHUG86",7,"KSPNLYJ","00JY",0,0,0.96
"ID_PUFXZHUG86",4,"RFLY","RFLY",4,1,0.96
"ID_PUFXZHUG86",6,"YRHFLT","0RHFL",4,0,0.96
"ID_PUFXZHUG86",5,"HSQLJ","HSLJ",2,0,0.96
"ID_PUFXZHUG86",3,"FLY","FLY",3,1,0.96
"ID_3EEDKBJ7BL",4,"HSQR","HSQR",4,1,0.96
"ID_3EEDKBJ7BL",3,"PYN","PYN",3,1,0.96
"ID_3EEDKBJ7BL",6,"SKFYQP","SKFYPQ",4,0,0.96
"ID_3EEDKBJ7BL",7,"STHRQLP","00HRQLP",5,0,0.96
"ID_3EEDKBJ7BL",5,"YFNKH","YFNKH",5,1,0.96
"ID_FISEQIYML8",3,"FRY","FRY",3,1,1
"ID_FISEQIYML8",5,"PHRSQ","PHRSQ",5,1,1
"ID_FISEQIYML8",7,"SJKTPHR","SJKTPR",5,0,1
"ID_FISEQIYML8",4,"TQPR","TQPR",4,1,1
"ID_FISEQIYML8",6,"TQJSNH","TQJSNH",6,1,1
"ID_HBI4GEG4BT",4,"NTLH","NTLH",4,1,1
"ID_HBI4GEG4BT",5,"PFQHY","PFQHY",5,1,1
"ID_HBI4GEG4BT",7,"YQSPKTJ","YQSPKTJ",7,1,1
"ID_HBI4GEG4BT",6,"LHQTNF","LHQTNF",6,1,1
"ID_HBI4GEG4BT",3,"SHP","SHP",3,1,1
"ID_HY8U5PGYS8",7,"QLTNFSH","QLTNFSH",7,1,0.96
"ID_HY8U5PGYS8",3,"YRS","YRS",3,1,0.96
"ID_HY8U5PGYS8",5,"KPYFL","KPYFL",5,1,0.96
"ID_HY8U5PGYS8",6,"YRPHFL","YRPHFL",6,1,0.96
"ID_HY8U5PGYS8",4,"JHYQ","JHYQ",4,1,0.96
"ID_YMJ7PKXCG3",4,"TYLS","TYLS",4,1,0.96
"ID_YMJ7PKXCG3",7,"LYHFPQN","LYHFPQN",7,1,0.96
"ID_YMJ7PKXCG3",6,"YSRHLQ","YSRHL",5,0,0.96
"ID_YMJ7PKXCG3",5,"RYFTH","000TH",2,0,0.96
"ID_YMJ7PKXCG3",3,"YLS","YLS",3,1,0.96
"ID_V5WXL1HWMR",5,"PKHRT","PKHRT",5,1,0.92
"ID_V5WXL1HWMR",4,"FYTP","FYTP",4,1,0.92
"ID_V5WXL1HWMR",6,"RHSLYT","RHSLYT",6,1,0.92
"ID_V5WXL1HWMR",3,"JRT","JRT",3,1,0.92
"ID_V5WXL1HWMR",7,"TRKHSYF","TRKHSYF",7,1,0.92
"ID_BLJWFHWM37",3,"HTQ","RTQ",2,0,0.96
"ID_BLJWFHWM37",6,"QLHTFJ","QLHTFQ",5,0,0.96
"ID_BLJWFHWM37",4,"TSNF","QSTF",2,0,0.96
"ID_BLJWFHWM37",7,"KPJSHNR","KPJHSNR",5,0,0.96
"ID_BLJWFHWM37",5,"JRHSF","JRHSF",5,1,0.96
"ID_HLVWCDULXM",3,"RPQ","RPQ",3,1,1
"ID_HLVWCDULXM",7,"LKJHTNY","LKJHTNY",7,1,1
"ID_HLVWCDULXM",6,"LFTJKP","LFTJKP",6,1,1
"ID_HLVWCDULXM",4,"QPSL","QPSL",4,1,1
"ID_HLVWCDULXM",5,"KHSFP","KHFSP",3,0,1
"ID_G0V85E0J2M",5,"HFLSJ","HFLSQ",4,0,0.92
"ID_G0V85E0J2M",7,"FTKSJHY","FTKSJQ",5,0,0.92
"ID_G0V85E0J2M",3,"PFQ","PFQ",3,1,0.92
"ID_G0V85E0J2M",4,"JQKH","JQKH",4,1,0.92
"ID_G0V85E0J2M",6,"NYQHPJ","NYQJ0P",3,0,0.92
"ID_L0AI8K9JU9",5,"LNPSQ","LNPSQ",5,1,1
"ID_L0AI8K9JU9",7,"TPFYHNJ","TPFYHN",6,0,1
"ID_L0AI8K9JU9",3,"YNT","YNT",3,1,1
"ID_L0AI8K9JU9",6,"PHQLKN","PHQLNY",4,0,1
