"id","splength","SSPAN_span","SSPAN_answer","SSPAN_partial_credit","SSPAN_all_or_nothing","SSPAN_processing"
"ID_DA7WNR6UUJ",5,"2B4A9","2B4A9",5,1,1
"ID_DA7WNR6UUJ",4,"D8A6","D8A6",4,1,1
"ID_DA7WNR6UUJ",2,"DE","DE",2,1,1
"ID_DA7WNR6UUJ",3,"6B7","6B7",3,1,1
"ID_GIOUY7YO6T",2,"6E","2A",0,0,1
"ID_GIOUY7YO6T",4,"D5G1","9G01",1,0,1
"ID_GIOUY7YO6T",3,"A12","902",1,0,1
"ID_GIOUY7YO6T",5,"D1843","0C02",0,0,1
"ID_8FJT1TWFYF",2,"1A","1A",2,1,1
"ID_8FJT1TWFYF",4,"81ED","82ED",3,0,1
"ID_8FJT1TWFYF",3,"68B","64B",2,0,1
"ID_8FJT1TWFYF",5,"49EAC","49EFC",4,0,1
"ID_FX5NBRVNAF",5,"23A7D","23A7D",5,1,1
"ID_FX5NBRVNAF",4,"C6F7","C6F7",4,1,1
"ID_FX5NBRVNAF",2,"64","64",2,1,1
"ID_FX5NBRVNAF",3,"729","729",3,1,1
"ID_WFKQ9MYYWT",5,"97D3B","EB00",0,0,0.928571428571429
"ID_WFKQ9MYYWT",4,"937B","93B0",2,0,0.928571428571429
"ID_WFKQ9MYYWT",3,"5BG","9BG",2,0,0.928571428571429
"ID_WFKQ9MYYWT",2,"47","47",2,1,0.928571428571429
"ID_2MV216U4QI",2,"A3","A3",2,1,1
"ID_2MV216U4QI",3,"B1D","B1D",3,1,1
"ID_2MV216U4QI",5,"3528G","3528F",4,0,1
"ID_2MV216U4QI",4,"2CD3","2CD3",4,1,1
"ID_WSZ3527JAZ",2,"12","12",2,1,0.785714285714286
"ID_WSZ3527JAZ",3,"BA3","BA3",3,1,0.785714285714286
"ID_WSZ3527JAZ",4,"DA62","962",0,0,0.785714285714286
"ID_WSZ3527JAZ",5,"7C963","7C963",5,1,0.785714285714286
"ID_O2XLX1V6SZ",4,"62EB","6AB",1,0,0.928571428571429
"ID_O2XLX1V6SZ",2,"7C","7C",2,1,0.928571428571429
"ID_O2XLX1V6SZ",3,"7BA","7BA",3,1,0.928571428571429
"ID_O2XLX1V6SZ",5,"8FD1G","8FD5G",4,0,0.928571428571429
"ID_8A2NVF1CV8",3,"E2G","E2G",3,1,0.928571428571429
"ID_8A2NVF1CV8",5,"785BG","781BG",4,0,0.928571428571429
"ID_8A2NVF1CV8",2,"CE","CE",2,1,0.928571428571429
"ID_8A2NVF1CV8",4,"63G2","63G2",4,1,0.928571428571429
"ID_G80GTXPS9B",2,"9F","9F",2,1,1
"ID_G80GTXPS9B",4,"B37F","B37F",4,1,1
"ID_G80GTXPS9B",3,"289","289",3,1,1
"ID_G80GTXPS9B",5,"E627F","A27F",0,0,1
"ID_AMZ7BSQ7K4",5,"C5G42","C5G42",5,1,0.928571428571429
"ID_AMZ7BSQ7K4",4,"79E4","79E4",4,1,0.928571428571429
"ID_AMZ7BSQ7K4",3,"912","916",2,0,0.928571428571429
"ID_AMZ7BSQ7K4",2,"A3","A3",2,1,0.928571428571429
"ID_88SKPI1XJO",5,"24E7A","0000",0,0,0.785714285714286
"ID_88SKPI1XJO",2,"D6","D6",2,1,0.785714285714286
"ID_88SKPI1XJO",3,"1B7","1B7",3,1,0.785714285714286
"ID_88SKPI1XJO",4,"8B14","8B14",4,1,0.785714285714286
"ID_542LNPOBAC",2,"F4","F4",2,1,1
"ID_542LNPOBAC",4,"4D97","4D97",4,1,1
"ID_542LNPOBAC",5,"CBE8A","CBE8A",5,1,1
"ID_542LNPOBAC",3,"F29","F29",3,1,1
"ID_IQTE04H92U",3,"5D7","5D7",3,1,0.857142857142857
"ID_IQTE04H92U",2,"CD","CD",2,1,0.857142857142857
"ID_IQTE04H92U",4,"7D15","7015",3,0,0.857142857142857
"ID_IQTE04H92U",5,"952EB","9500F",2,0,0.857142857142857
"ID_ATXVP32BHN",3,"FAC","FAC",3,1,1
"ID_ATXVP32BHN",2,"2C","2C",2,1,1
"ID_ATXVP32BHN",4,"6825","6825",4,1,1
"ID_ATXVP32BHN",5,"BD38A","BD45",2,0,1
"ID_9ZHG99I0OF",5,"A1BE8","A1EB8",3,0,0.928571428571429
"ID_9ZHG99I0OF",3,"256","256",3,1,0.928571428571429
"ID_9ZHG99I0OF",4,"B7GF","B7GF",4,1,0.928571428571429
"ID_9ZHG99I0OF",2,"6A","6A",2,1,0.928571428571429
"ID_D88MGY411T",2,"G8","G8",2,1,1
"ID_D88MGY411T",4,"4DCE","4D7E",3,0,1
"ID_D88MGY411T",5,"B57D9","00000",0,0,1
"ID_D88MGY411T",3,"DF5","DF5",3,1,1
"ID_2A1N4L2PJ7",3,"3F1","3F1",3,1,0.857142857142857
"ID_2A1N4L2PJ7",4,"C23G","C23G",4,1,0.857142857142857
"ID_2A1N4L2PJ7",2,"A6","A6",2,1,0.857142857142857
"ID_2A1N4L2PJ7",5,"5EAD8","EAD8",0,0,0.857142857142857
"ID_Z6DVYXONQR",3,"FC9","F09",2,0,0.857142857142857
"ID_Z6DVYXONQR",2,"85","85",2,1,0.857142857142857
"ID_Z6DVYXONQR",5,"G5132","G9531",2,0,0.857142857142857
"ID_Z6DVYXONQR",4,"2B7A","007A",2,0,0.857142857142857
"ID_65HG0IT72K",3,"86D","86D",3,1,1
"ID_65HG0IT72K",4,"92DG","92DG",4,1,1
"ID_65HG0IT72K",2,"97","97",2,1,1
"ID_65HG0IT72K",5,"B5DC9","B5DC9",5,1,1
"ID_BCO1E1NQAZ",3,"4C1","4C1",3,1,1
"ID_BCO1E1NQAZ",4,"8924","8924",4,1,1
"ID_BCO1E1NQAZ",2,"63","63",2,1,1
"ID_BCO1E1NQAZ",5,"E7682","E7682",5,1,1
"ID_6SZWDP0P72",4,"F491","F491",4,1,1
"ID_6SZWDP0P72",2,"1D","1D",2,1,1
"ID_6SZWDP0P72",5,"A768G","E50C",0,0,1
"ID_6SZWDP0P72",3,"G9C","G9C",3,1,1
"ID_8JF6W68KMZ",4,"91A8","91A8",4,1,1
"ID_8JF6W68KMZ",2,"E1","E1",2,1,1
"ID_8JF6W68KMZ",5,"472C1","472C1",5,1,1
"ID_8JF6W68KMZ",3,"271","271",3,1,1
"ID_Z7DYQXI3IK",5,"48G59","48G59",5,1,0.928571428571429
"ID_Z7DYQXI3IK",2,"9E","9E",2,1,0.928571428571429
"ID_Z7DYQXI3IK",4,"8G1D","8G1D",4,1,0.928571428571429
"ID_Z7DYQXI3IK",3,"B3C","B3C",3,1,0.928571428571429
"ID_V5CS6DMAE8",4,"G724","GB24",3,0,1
"ID_V5CS6DMAE8",3,"2D3","2D3",3,1,1
"ID_V5CS6DMAE8",5,"FDE6C","FDE2C",4,0,1
"ID_V5CS6DMAE8",2,"GF","GF",2,1,1
"ID_W289I88TVV",2,"B9","B9",2,1,1
"ID_W289I88TVV",4,"496D","496D",4,1,1
"ID_W289I88TVV",3,"41D","41D",3,1,1
"ID_W289I88TVV",5,"DG548","GD548",3,0,1
"ID_SR20954QYI",5,"5GAC7","5GF8",2,0,0.928571428571429
"ID_SR20954QYI",3,"B4A","B4A",3,1,0.928571428571429
"ID_SR20954QYI",2,"49","49",2,1,0.928571428571429
"ID_SR20954QYI",4,"C12B","C1BA",2,0,0.928571428571429
"ID_UUOXNG0Z3O",3,"BD3","BD3",3,1,0.928571428571429
"ID_UUOXNG0Z3O",5,"3CEGA","3CEGA",5,1,0.928571428571429
"ID_UUOXNG0Z3O",4,"5A1E","5A1E",4,1,0.928571428571429
"ID_UUOXNG0Z3O",2,"92","92",2,1,0.928571428571429
"ID_F7UAQMZBHY",4,"C1BF","C1BF",4,1,1
"ID_F7UAQMZBHY",5,"56D4A","5AD46",3,0,1
"ID_F7UAQMZBHY",2,"87","87",2,1,1
"ID_F7UAQMZBHY",3,"723","723",3,1,1
"ID_4TTEJTO2BA",2,"F5","F5",2,1,1
"ID_4TTEJTO2BA",3,"BCD","BCD",3,1,1
"ID_4TTEJTO2BA",5,"B7EA2","B7EA2",5,1,1
"ID_4TTEJTO2BA",4,"7853","7853",4,1,1
"ID_EY5MYDEAMH",4,"59DA","59DA",4,1,1
"ID_EY5MYDEAMH",5,"D9E52","D9E52",5,1,1
"ID_EY5MYDEAMH",2,"G1","G1",2,1,1
"ID_EY5MYDEAMH",3,"8CG","8CG",3,1,1
"ID_S1KHWTEBEL",4,"9ABD","9ABE",3,0,1
"ID_S1KHWTEBEL",5,"EFG25","EFG29",4,0,1
"ID_S1KHWTEBEL",2,"8C","E8C",0,0,1
"ID_S1KHWTEBEL",3,"41E","41F",2,0,1
"ID_CZNM473ZG0",4,"DC93","DC93",4,1,1
"ID_CZNM473ZG0",3,"541","541",3,1,1
"ID_CZNM473ZG0",2,"89","89",2,1,1
"ID_CZNM473ZG0",5,"C5A84","85A84",4,0,1
"ID_IHVF03J3AF",3,"86F","86F",3,1,0.928571428571429
"ID_IHVF03J3AF",2,"AC","AC",2,1,0.928571428571429
"ID_IHVF03J3AF",4,"938F","938B",3,0,0.928571428571429
"ID_IHVF03J3AF",5,"9D62E","9D62E",5,1,0.928571428571429
"ID_QMZB59EWT1",5,"2148F","254C",2,0,1
"ID_QMZB59EWT1",4,"8257","8357",3,0,1
"ID_QMZB59EWT1",2,"36","36",2,1,1
"ID_QMZB59EWT1",3,"26B","26B",3,1,1
"ID_1L8DZMCO7D",3,"9G1","9G1",3,1,1
"ID_1L8DZMCO7D",4,"618A","618A",4,1,1
"ID_1L8DZMCO7D",5,"B137G","B137G",5,1,1
"ID_1L8DZMCO7D",2,"F2","F2",2,1,1
"ID_ZUUPXUCZW9",5,"94A2C","E982C",2,0,0.928571428571429
"ID_ZUUPXUCZW9",2,"61","61",2,1,0.928571428571429
"ID_ZUUPXUCZW9",4,"AD31","AD31",4,1,0.928571428571429
"ID_ZUUPXUCZW9",3,"8E5","8E5",3,1,0.928571428571429
"ID_VCD9AVU0KK",5,"B74GA","BF46",2,0,1
"ID_VCD9AVU0KK",2,"EA","EA",2,1,1
"ID_VCD9AVU0KK",4,"GCA9","FB9",0,0,1
"ID_VCD9AVU0KK",3,"FC9","FC9",3,1,1
"ID_F9FT6KKUUQ",5,"A92CF","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix6</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">MatrixA</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">MatrixF</font></font>",0,0,1
"ID_F9FT6KKUUQ",2,"35","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix3</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix5</font></font>",0,0,1
"ID_F9FT6KKUUQ",4,"D927","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">MatrixD</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix9</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix2</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">MatrixF</font></font>",0,0,1
"ID_F9FT6KKUUQ",3,"182","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix1</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix5</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">Matrix2</font></font>",0,0,1
"ID_IR4HWFKYB5",4,"1A43","1A83",3,0,1
"ID_IR4HWFKYB5",3,"7GE","7E",1,0,1
"ID_IR4HWFKYB5",5,"7D4B5","7D45",3,0,1
"ID_IR4HWFKYB5",2,"3F","3F",2,1,1
"ID_V8KMBFO1AB",5,"8D72B","8972B",4,0,1
"ID_V8KMBFO1AB",3,"26E","26E",3,1,1
"ID_V8KMBFO1AB",2,"45","45",2,1,1
"ID_V8KMBFO1AB",4,"781D","781D",4,1,1
"ID_IE02B4NYUW",5,"EFGA8","EFA8",2,0,0.928571428571429
"ID_IE02B4NYUW",2,"DB","DB",2,1,0.928571428571429
"ID_IE02B4NYUW",4,"376F","37AF",3,0,0.928571428571429
"ID_IE02B4NYUW",3,"35G","35G",3,1,0.928571428571429
"ID_FUEYQ6SQTW",5,"3FD9C","3F9C",2,0,0.857142857142857
"ID_FUEYQ6SQTW",2,"E6","E6",2,1,0.857142857142857
"ID_FUEYQ6SQTW",3,"D31","D31",3,1,0.857142857142857
"ID_FUEYQ6SQTW",4,"DA65","DA5",2,0,0.857142857142857
"ID_T4E06A279T",2,"29","39",1,0,0.928571428571429
"ID_T4E06A279T",4,"398D","398D",4,1,0.928571428571429
"ID_T4E06A279T",5,"F95A1","F95A1",5,1,0.928571428571429
"ID_T4E06A279T",3,"6D7","397",1,0,0.928571428571429
"ID_UX7TCT7O3M",3,"F6A","FBA",2,0,0.928571428571429
"ID_UX7TCT7O3M",5,"AGF68","AF8",1,0,0.928571428571429
"ID_UX7TCT7O3M",2,"B8","08",1,0,0.928571428571429
"ID_UX7TCT7O3M",4,"E5D6","7E5D",0,0,0.928571428571429
"ID_P9321MGRAD",3,"521","251",1,0,0.928571428571429
"ID_P9321MGRAD",4,"CG35","CG05",3,0,0.928571428571429
"ID_P9321MGRAD",2,"3G","3G",2,1,0.928571428571429
"ID_P9321MGRAD",5,"DB652","DB652",5,1,0.928571428571429
"ID_E97Z6SQM9G",4,"E589","D359",1,0,0.928571428571429
"ID_E97Z6SQM9G",3,"1D9","1D9",3,1,0.928571428571429
"ID_E97Z6SQM9G",2,"74","74",2,1,0.928571428571429
"ID_E97Z6SQM9G",5,"EF9GC","F953",0,0,0.928571428571429
"ID_VI561L38ZC",3,"C12","812",2,0,0.928571428571429
"ID_VI561L38ZC",4,"D98G","D98G",4,1,0.928571428571429
"ID_VI561L38ZC",5,"7845D","7845D",5,1,0.928571428571429
"ID_VI561L38ZC",2,"47","47",2,1,0.928571428571429
"ID_OWYA1IN4PU",3,"4E2","4F2",2,0,1
"ID_OWYA1IN4PU",5,"8FD3C","8C2D",1,0,1
"ID_OWYA1IN4PU",4,"6784","2BC4",1,0,1
"ID_OWYA1IN4PU",2,"52","B2",1,0,1
"ID_L3VAL1LYYH",3,"983","A82",1,0,0.928571428571429
"ID_L3VAL1LYYH",4,"7G89","70C89",1,0,0.928571428571429
"ID_L3VAL1LYYH",2,"AD","BD",1,0,0.928571428571429
"ID_L3VAL1LYYH",5,"A537G","B0793G",0,0,0.928571428571429
"ID_4EL3IBIV0W",2,"52","52",2,1,0.928571428571429
"ID_4EL3IBIV0W",5,"B9248","B938",2,0,0.928571428571429
"ID_4EL3IBIV0W",4,"BD2A","B92A",3,0,0.928571428571429
"ID_4EL3IBIV0W",3,"9E8","E98",1,0,0.928571428571429
"ID_7CABS2E7LR",2,"F4","F4",2,1,1
"ID_7CABS2E7LR",3,"G61","G61",3,1,1
"ID_7CABS2E7LR",5,"E8GBD","E8GBD",5,1,1
"ID_7CABS2E7LR",4,"AE82","AE82",4,1,1
"ID_7MDFWYPVZN",5,"G479D","G479D",5,1,0.928571428571429
"ID_7MDFWYPVZN",4,"9DBF","9DBF",4,1,0.928571428571429
"ID_7MDFWYPVZN",3,"61G","61G",3,1,0.928571428571429
"ID_7MDFWYPVZN",2,"B7","B7",2,1,0.928571428571429
"ID_FHUXCN0MSC",4,"78BD","B78D",1,0,1
"ID_FHUXCN0MSC",2,"B3","B3",2,1,1
"ID_FHUXCN0MSC",3,"D53","D53",3,1,1
"ID_FHUXCN0MSC",5,"57AFB","57AB",3,0,1
"ID_2EY4N9T4MC",2,"D6","D6",2,1,1
"ID_2EY4N9T4MC",3,"CA6","896",1,0,1
"ID_2EY4N9T4MC",5,"D5923","D5923",5,1,1
"ID_2EY4N9T4MC",4,"2436","2436",4,1,1
"ID_X2JMFJSRUW",3,"GD6","GD6",3,1,1
"ID_X2JMFJSRUW",4,"5ABD","56BD",3,0,1
"ID_X2JMFJSRUW",5,"8GB3E","8G7E3",2,0,1
"ID_X2JMFJSRUW",2,"78","78",2,1,1
"ID_ZO22EVAVMV",5,"724C8","7288",2,0,1
"ID_ZO22EVAVMV",4,"D2F4","D2F4",4,1,1
"ID_ZO22EVAVMV",3,"3D9","4D9",2,0,1
"ID_ZO22EVAVMV",2,"17","17",2,1,1
"ID_F6XV6JSHLK",4,"6FC9","67B9",2,0,0.928571428571429
"ID_F6XV6JSHLK",5,"3DB28","23AC",0,0,0.928571428571429
"ID_F6XV6JSHLK",2,"AD","AD",2,1,0.928571428571429
"ID_F6XV6JSHLK",3,"DFG","DFG",3,1,0.928571428571429
"ID_PUFXZHUG86",4,"6BC8","6B8",2,0,1
"ID_PUFXZHUG86",3,"95B","60B",1,0,1
"ID_PUFXZHUG86",5,"2F7EC","2FE0C",3,0,1
"ID_PUFXZHUG86",2,"6G","6G",2,1,1
"ID_3EEDKBJ7BL",4,"41C9","41C9",4,1,0.857142857142857
"ID_3EEDKBJ7BL",5,"CBE5A","BAA",0,0,0.857142857142857
"ID_3EEDKBJ7BL",2,"28","28",2,1,0.857142857142857
"ID_3EEDKBJ7BL",3,"8G3","8G3",3,1,0.857142857142857
"ID_FISEQIYML8",2,"8E","8E",2,1,0.785714285714286
"ID_FISEQIYML8",3,"C9B","CAB",2,0,0.785714285714286
"ID_FISEQIYML8",4,"CA24","CA24",4,1,0.785714285714286
"ID_FISEQIYML8",5,"8F953","8C953",4,0,0.785714285714286
"ID_HBI4GEG4BT",2,"5G","5G",2,1,1
"ID_HBI4GEG4BT",3,"48E","48E",3,1,1
"ID_HBI4GEG4BT",4,"2A85","2A85",4,1,1
"ID_HBI4GEG4BT",5,"54231","54621",3,0,1
"ID_HY8U5PGYS8",2,"BF","BF",2,1,1
"ID_HY8U5PGYS8",3,"2B7","2B7",3,1,1
"ID_HY8U5PGYS8",4,"418A","418A",4,1,1
"ID_HY8U5PGYS8",5,"G7326","G4726",3,0,1
"ID_YMJ7PKXCG3",2,"4B","4B",2,1,0.857142857142857
"ID_YMJ7PKXCG3",4,"GB2D","GB2D",4,1,0.857142857142857
"ID_YMJ7PKXCG3",5,"CA561","CA561",5,1,0.857142857142857
"ID_YMJ7PKXCG3",3,"1GA","1GA",3,1,0.857142857142857
"ID_V5WXL1HWMR",3,"CF3","CF3",3,1,0.857142857142857
"ID_V5WXL1HWMR",4,"13GA","13GA",4,1,0.857142857142857
"ID_V5WXL1HWMR",2,"ED","AD",1,0,0.857142857142857
"ID_V5WXL1HWMR",5,"BE532","BE932",4,0,0.857142857142857
"ID_BLJWFHWM37",2,"C9","C9",2,1,0.928571428571429
"ID_BLJWFHWM37",4,"8BEA","8F0A",2,0,0.928571428571429
"ID_BLJWFHWM37",5,"BGCAD","7CF9",0,0,0.928571428571429
"ID_BLJWFHWM37",3,"AG2","AG2",3,1,0.928571428571429
"ID_HLVWCDULXM",5,"7GE5F","7GE5F",5,1,1
"ID_HLVWCDULXM",4,"749G","749G",4,1,1
"ID_HLVWCDULXM",3,"2FG","2FG",3,1,1
"ID_HLVWCDULXM",2,"BC","BC",2,1,1
"ID_G0V85E0J2M",5,"E17BC","E17BC",5,1,1
"ID_G0V85E0J2M",2,"7G","7G",2,1,1
"ID_G0V85E0J2M",3,"7FE","7FE",3,1,1
"ID_G0V85E0J2M",4,"95DE","95DE",4,1,1
"ID_L0AI8K9JU9",4,"E3DC","E30C",3,0,0.928571428571429
"ID_L0AI8K9JU9",2,"B8","B8",2,1,0.928571428571429
"ID_L0AI8K9JU9",5,"GE9A1","GEA1",2,0,0.928571428571429
"ID_L0AI8K9JU9",3,"AE4","A64",2,0,0.928571428571429
"ID_W15YXLE4QF",2,"81","81",2,1,0.857142857142857
"ID_W15YXLE4QF",5,"GEF17","GEF1B",4,0,0.857142857142857
"ID_W15YXLE4QF",4,"DE85","DE85",4,1,0.857142857142857
"ID_W15YXLE4QF",3,"71C","71C",3,1,0.857142857142857
"ID_2SZ0AAIF9Y",3,"F41","C41",2,0,0.857142857142857
"ID_2SZ0AAIF9Y",2,"C2","C2",2,1,0.857142857142857
"ID_2SZ0AAIF9Y",5,"9FA58","C289",0,0,0.857142857142857
"ID_2SZ0AAIF9Y",4,"326D","3269",3,0,0.857142857142857
"ID_DII9SD82PC",2,"D8","D8",2,1,1
"ID_DII9SD82PC",4,"F3CA","F3CA",4,1,1
"ID_DII9SD82PC",5,"F2BGA","F2GA",2,0,1
"ID_DII9SD82PC",3,"826","826",3,1,1
"ID_9TNN6A8SXK",5,"AD81E","18AE",0,0,1
"ID_9TNN6A8SXK",3,"34F","74F",2,0,1
"ID_9TNN6A8SXK",2,"2B","27",1,0,1
"ID_9TNN6A8SXK",4,"7D46","7D46",4,1,1
"ID_WBTNJU6511",4,"AG61","9FG1",1,0,1
"ID_WBTNJU6511",3,"745","745",3,1,1
"ID_WBTNJU6511",5,"7C169","70D95",1,0,1
"ID_WBTNJU6511",2,"BF","BF",2,1,1
"ID_GDY335JWI6",4,"G7D9","G7D9",4,1,0.928571428571429
"ID_GDY335JWI6",2,"7F","7F",2,1,0.928571428571429
"ID_GDY335JWI6",3,"C48","C48",3,1,0.928571428571429
"ID_GDY335JWI6",5,"C8E45","C8E45",5,1,0.928571428571429
"ID_KTT7IMECZQ",4,"7GF2","7CE2",2,0,0.928571428571429
"ID_KTT7IMECZQ",3,"B65","B65",3,1,0.928571428571429
"ID_KTT7IMECZQ",5,"E256G","E265G",3,0,0.928571428571429
"ID_KTT7IMECZQ",2,"54","04",1,0,0.928571428571429
"ID_AHSRBV9DNK",5,"586CF","C8F",1,0,0.928571428571429
"ID_AHSRBV9DNK",3,"235","235",3,1,0.928571428571429
"ID_AHSRBV9DNK",2,"49","49",2,1,0.928571428571429
"ID_AHSRBV9DNK",4,"F269","C29D",1,0,0.928571428571429
"ID_PY9E040B5W",2,"86","86",2,1,1
"ID_PY9E040B5W",5,"39D8F","39D8B",4,0,1
"ID_PY9E040B5W",4,"93D2","93D2",4,1,1
"ID_PY9E040B5W",3,"AG5","AG5",3,1,1
"ID_TFESR7UTZ5",2,"17","17",2,1,0.928571428571429
"ID_TFESR7UTZ5",4,"EAB5","EAB5",4,1,0.928571428571429
"ID_TFESR7UTZ5",3,"F7A","F7A",3,1,0.928571428571429
"ID_TFESR7UTZ5",5,"3CBFE","F738E",1,0,0.928571428571429
"ID_JKUMTG2QH5",2,"34","34",2,1,1
"ID_JKUMTG2QH5",5,"237GB","23GB",2,0,1
"ID_JKUMTG2QH5",3,"49F","49F",3,1,1
"ID_JKUMTG2QH5",4,"5C61","5C61",4,1,1
"ID_XFWJKJNP0A",3,"61G","61G",3,1,1
"ID_XFWJKJNP0A",5,"BCD72","88DC2",2,0,1
"ID_XFWJKJNP0A",4,"AEDF","EEDF",3,0,1
"ID_XFWJKJNP0A",2,"D2","D2",2,1,1
"ID_DW5PTDIP4J",5,"8EC37","89F7",1,0,1
"ID_DW5PTDIP4J",4,"B35G","B35G",4,1,1
"ID_DW5PTDIP4J",2,"4A","3A",1,0,1
"ID_DW5PTDIP4J",3,"2C3","2AC3",1,0,1
"ID_6QMYRYJ2ID",2,"F6","F6",2,1,0.928571428571429
"ID_6QMYRYJ2ID",4,"26EA","26EA",4,1,0.928571428571429
"ID_6QMYRYJ2ID",5,"31CB6","28B6",0,0,0.928571428571429
"ID_6QMYRYJ2ID",3,"3E1","3E1",3,1,0.928571428571429
"ID_ZR8AUN3AWS",5,"FDB29","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">E</font></font>0<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">0</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">5</font></font>",0,0,0.857142857142857
"ID_ZR8AUN3AWS",3,"3FE","3<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">F</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">E</font></font>",1,0,0.857142857142857
"ID_ZR8AUN3AWS",4,"9658","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">9</font></font>6<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">0</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">8</font></font>",1,0,0.857142857142857
"ID_ZR8AUN3AWS",2,"1C","<font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">1</font></font><font style=""vertical-align: inherit;""><font style=""vertical-align: inherit;"">C</font></font>",0,0,0.857142857142857
"ID_0GN5N1TAG1",5,"2D7C6","2DB6",2,0,1
"ID_0GN5N1TAG1",4,"8356","8356",4,1,1
"ID_0GN5N1TAG1",2,"C8","C8",2,1,1
"ID_0GN5N1TAG1",3,"93E","93E",3,1,1
"ID_XZ3X1W2OJ8",5,"FEC2G","FE3B",2,0,0.928571428571429
"ID_XZ3X1W2OJ8",4,"83F2","8FE2",2,0,0.928571428571429
"ID_XZ3X1W2OJ8",2,"82","82",2,1,0.928571428571429
"ID_XZ3X1W2OJ8",3,"F15","F15",3,1,0.928571428571429
"ID_YINSZP4MCK",5,"28C61","28C1",3,0,1
"ID_YINSZP4MCK",2,"A6","A6",2,1,1
"ID_YINSZP4MCK",3,"1CD","2CD",2,0,1
"ID_YINSZP4MCK",4,"236D","236D",4,1,1
"ID_ROCS9OMKHE",2,"AC","AC",2,1,0.928571428571429
"ID_ROCS9OMKHE",3,"32D","72D",2,0,0.928571428571429
"ID_ROCS9OMKHE",4,"1BE5","17D5",2,0,0.928571428571429
"ID_ROCS9OMKHE",5,"5A64D","1574D",2,0,0.928571428571429
"ID_2260V6976P",5,"G859B","G85BF",3,0,1
"ID_2260V6976P",4,"5F21","6F31",2,0,1
"ID_2260V6976P",3,"571","581",2,0,1
"ID_2260V6976P",2,"5E","5E",2,1,1
"ID_P5DS82IEEX",2,"F8","F8",2,1,1
"ID_P5DS82IEEX",4,"7F16","7F16",4,1,1
"ID_P5DS82IEEX",5,"D2E8B","E928",1,0,1
"ID_P5DS82IEEX",3,"B52","B92",2,0,1
"ID_KJUUGEII0L",4,"C48G","G48C",2,0,0.928571428571429
"ID_KJUUGEII0L",5,"236DG","236DG",5,1,0.928571428571429
"ID_KJUUGEII0L",3,"CA1","GE1",1,0,0.928571428571429
"ID_KJUUGEII0L",2,"54","54",2,1,0.928571428571429
"ID_OW9ZG6SPVQ",3,"6G5","6G5",3,1,1
"ID_OW9ZG6SPVQ",4,"GF18","GF17",3,0,1
"ID_OW9ZG6SPVQ",2,"D1","D1",2,1,1
