"id","splength","RSPAN_span","RSPAN_answer","RSPAN_partial_credit","RSPAN_all_or_nothing","RSPAN_processing"
"ID_5NKLXPNKO4",7,"7BC4F3G","CF34B9",1,0,0.592592592592593
"ID_5NKLXPNKO4",4,"3D5B","4DB",1,0,0.592592592592593
"ID_5NKLXPNKO4",2,"F1","F1",2,1,0.592592592592593
"ID_5NKLXPNKO4",5,"E3G19","E2G1",3,0,0.592592592592593
"ID_5NKLXPNKO4",3,"539","649",1,0,0.592592592592593
"ID_5NKLXPNKO4",6,"G7FAC8","G7FAC8",6,1,0.592592592592593
"ID_VCD9AVU0KK",5,"5812D","FG2AD",1,0,0.925925925925926
"ID_VCD9AVU0KK",7,"982AC6G","89B5EG",0,0,0.925925925925926
"ID_VCD9AVU0KK",3,"DCB","6CB",2,0,0.925925925925926
"ID_VCD9AVU0KK",4,"12EF","2A6F",1,0,0.925925925925926
"ID_VCD9AVU0KK",6,"46AB5G","DB3A8G",1,0,0.925925925925926
"ID_VCD9AVU0KK",2,"12","G2",1,0,0.925925925925926
"ID_8JF6W68KMZ",7,"2E97A6B","2E9F3",3,0,1
"ID_8JF6W68KMZ",4,"5C3E","5C3E",4,1,1
"ID_8JF6W68KMZ",5,"FEC84","EC84",0,0,1
"ID_8JF6W68KMZ",3,"7DA","7DA",3,1,1
"ID_8JF6W68KMZ",6,"C154A3","C164B",3,0,1
"ID_8JF6W68KMZ",2,"EA","EA",2,1,1
"ID_IHVF03J3AF",3,"6ED","6ED",3,1,1
"ID_IHVF03J3AF",2,"FE","FE",2,1,1
"ID_IHVF03J3AF",5,"GF37C","G7BC",1,0,1
"ID_IHVF03J3AF",6,"9E43F6","9C6BF",2,0,1
"ID_IHVF03J3AF",4,"B78A","B78A",4,1,1
"ID_IHVF03J3AF",7,"E637D5B","A674B",1,0,1
"ID_OWYA1IN4PU",6,"72GC36","7G1B4",1,0,1
"ID_OWYA1IN4PU",3,"C53","C53",3,1,1
"ID_OWYA1IN4PU",2,"21","21",2,1,1
"ID_OWYA1IN4PU",4,"D769","D6E9",2,0,1
"ID_OWYA1IN4PU",5,"DF8CE","DFG4E",3,0,1
"ID_OWYA1IN4PU",7,"FED3GA2","FED31",4,0,1
"ID_V5WXL1HWMR",6,"B5DAEG","BD5AEGC",4,0,0.888888888888889
"ID_V5WXL1HWMR",7,"AGBFD58","BDG37",0,0,0.888888888888889
"ID_V5WXL1HWMR",4,"9781","9781",4,1,0.888888888888889
"ID_V5WXL1HWMR",5,"85A61","G5A64",3,0,0.888888888888889
"ID_V5WXL1HWMR",3,"AC2","AC2",3,1,0.888888888888889
"ID_V5WXL1HWMR",2,"8B","8B",2,1,0.888888888888889
"ID_F9UT85PCQ5",7,"69AB4E1","69AB4D8",5,0,0.925925925925926
"ID_F9UT85PCQ5",3,"BEA","BEA",3,1,0.925925925925926
"ID_F9UT85PCQ5",5,"29EA3","69EA3",4,0,0.925925925925926
"ID_F9UT85PCQ5",2,"25","25",2,1,0.925925925925926
"ID_F9UT85PCQ5",4,"B5E7","B5E7",4,1,0.925925925925926
"ID_F9UT85PCQ5",6,"5AB6C2","5AB6F4",4,0,0.925925925925926
"ID_1SP93E5QZE",3,"897","016",0,0,0.888888888888889
"ID_1SP93E5QZE",6,"58CGED","6100D",0,0,0.888888888888889
"ID_1SP93E5QZE",4,"E9D6","E9C6",3,0,0.888888888888889
"ID_1SP93E5QZE",2,"B6","B6",2,1,0.888888888888889
"ID_1SP93E5QZE",5,"5B42D","5B0D",2,0,0.888888888888889
"ID_1SP93E5QZE",7,"8B4DE21","6G031",0,0,0.888888888888889
"ID_9TNN6A8SXK",7,"9F47BA2","B8A461",0,0,0.962962962962963
"ID_9TNN6A8SXK",6,"7F52E8","F74CB8E",1,0,0.962962962962963
"ID_9TNN6A8SXK",2,"18","28",1,0,0.962962962962963
"ID_9TNN6A8SXK",5,"86B3A","7FB3A6",3,0,0.962962962962963
"ID_9TNN6A8SXK",4,"1E42","E7421",2,0,0.962962962962963
"ID_9TNN6A8SXK",3,"415","316",1,0,0.962962962962963
"ID_HY8U5PGYS8",6,"5EB9FD","7EB1D",2,0,0.962962962962963
"ID_HY8U5PGYS8",2,"D4","D4",2,1,0.962962962962963
"ID_HY8U5PGYS8",7,"AEDF16C","AED1C",3,0,0.962962962962963
"ID_HY8U5PGYS8",4,"FDC7","FDB1",2,0,0.962962962962963
"ID_HY8U5PGYS8",3,"3C6","5C36",1,0,0.962962962962963
"ID_HY8U5PGYS8",5,"32978","32178",4,0,0.962962962962963
"ID_JNWWV2K4BD",5,"FG13E","FG137",4,0,1
"ID_JNWWV2K4BD",3,"7C8","7C8",3,1,1
"ID_JNWWV2K4BD",6,"849FE5","8490D",3,0,1
"ID_JNWWV2K4BD",2,"EB","EB",2,1,1
"ID_JNWWV2K4BD",4,"GABC","GABC",4,1,1
"ID_JNWWV2K4BD",7,"8DF749G","7CFD0G",1,0,1
"ID_KJUUGEII0L",5,"4A325","4A25",2,0,0.814814814814815
"ID_KJUUGEII0L",7,"6C59218","6C13E",2,0,0.814814814814815
"ID_KJUUGEII0L",6,"2486G3","2486F3",5,0,0.814814814814815
"ID_KJUUGEII0L",2,"35","35",2,1,0.814814814814815
"ID_KJUUGEII0L",4,"2A68","2A67",3,0,0.814814814814815
"ID_KJUUGEII0L",3,"FC8","FC8",3,1,0.814814814814815
"ID_FISEQIYML8",3,"FA4","FA4",3,1,0.888888888888889
"ID_FISEQIYML8",2,"E3","E3",2,1,0.888888888888889
"ID_FISEQIYML8",7,"GADBC41","GBDC01",2,0,0.888888888888889
"ID_FISEQIYML8",5,"5F427","D0BC10",0,0,0.888888888888889
"ID_FISEQIYML8",4,"1BGC","1B0C",3,0,0.888888888888889
"ID_FISEQIYML8",6,"BDE185","BDE0000",3,0,0.888888888888889
"ID_HMIIVNUQKC",5,"862A7","862A7",5,1,0.962962962962963
"ID_HMIIVNUQKC",6,"817G9B","817G9B",6,1,0.962962962962963
"ID_HMIIVNUQKC",2,"CE","CE",2,1,0.962962962962963
"ID_HMIIVNUQKC",3,"DA9","DA9",3,1,0.962962962962963
"ID_HMIIVNUQKC",7,"DAC7412","DAC7412",7,1,0.962962962962963
"ID_HMIIVNUQKC",4,"G23B","G23B",4,1,0.962962962962963
"ID_D88MGY411T",5,"AFD1G","AF00000",2,0,0.814814814814815
"ID_D88MGY411T",4,"D375","6B00000",0,0,0.814814814814815
"ID_D88MGY411T",3,"E2F","E2F",3,1,0.814814814814815
"ID_D88MGY411T",7,"4EC21B9","FG0000000",0,0,0.814814814814815
"ID_D88MGY411T",6,"F9BC75","70000000",0,0,0.814814814814815
"ID_D88MGY411T",2,"81","67",0,0,0.814814814814815
"ID_8FJT1TWFYF",2,"EA","EA",2,1,0.962962962962963
"ID_8FJT1TWFYF",5,"8EC35","8C0000000000",1,0,0.962962962962963
"ID_8FJT1TWFYF",6,"A6FE92","A672E",2,0,0.962962962962963
"ID_8FJT1TWFYF",3,"AEC","AEC",3,1,0.962962962962963
"ID_8FJT1TWFYF",4,"G651","G651",4,1,0.962962962962963
"ID_8FJT1TWFYF",7,"8DB613E","835E90",1,0,0.962962962962963
"ID_URY75YEEYJ",3,"DE8","DE8",3,1,1
"ID_URY75YEEYJ",5,"D1EC2","D1EC3",4,0,1
"ID_URY75YEEYJ",2,"14","14",2,1,1
"ID_URY75YEEYJ",4,"73BC","73BC",4,1,1
"ID_URY75YEEYJ",7,"146G352","1EC458",1,0,1
"ID_URY75YEEYJ",6,"AG25BD","GA24DB",1,0,1
"ID_PY9E040B5W",4,"83F2","83F2",4,1,0.962962962962963
"ID_PY9E040B5W",3,"342","342",3,1,0.962962962962963
"ID_PY9E040B5W",7,"18G32A4","183G0A",3,0,0.962962962962963
"ID_PY9E040B5W",6,"9A31E8","93A8F",1,0,0.962962962962963
"ID_PY9E040B5W",2,"54","54",2,1,0.962962962962963
"ID_PY9E040B5W",5,"GA8D4","GA8D4",5,1,0.962962962962963
"ID_SR20954QYI",2,"F4","F4",2,1,0.962962962962963
"ID_SR20954QYI",3,"8AB","8GB",2,0,0.962962962962963
"ID_SR20954QYI",7,"63DE21C","73BCF",1,0,0.962962962962963
"ID_SR20954QYI",6,"23A1G6","3BG6D",0,0,0.962962962962963
"ID_SR20954QYI",4,"2C95","249D",2,0,0.962962962962963
"ID_SR20954QYI",5,"7DC9B","7E4B",1,0,0.962962962962963
"ID_IQTE04H92U",4,"4169","00EG",0,0,0.851851851851852
"ID_IQTE04H92U",7,"D2EF9C5","EDGCF6",0,0,0.851851851851852
"ID_IQTE04H92U",2,"A1","A1",2,1,0.851851851851852
"ID_IQTE04H92U",6,"F37B15","FB739D",2,0,0.851851851851852
"ID_IQTE04H92U",3,"924","F24",2,0,0.851851851851852
"ID_IQTE04H92U",5,"46C8E","46C8E",5,1,0.851851851851852
"ID_EY5MYDEAMH",2,"9D","9D",2,1,0.814814814814815
"ID_EY5MYDEAMH",3,"546","546",3,1,0.814814814814815
"ID_EY5MYDEAMH",6,"96B45C","D1BEC",1,0,0.814814814814815
"ID_EY5MYDEAMH",5,"CEF74","CFD74",3,0,0.814814814814815
"ID_EY5MYDEAMH",7,"E359C6G","DEBG",0,0,0.814814814814815
"ID_EY5MYDEAMH",4,"64A5","CDE2",0,0,0.814814814814815
"ID_F6XV6JSHLK",5,"643A8","F738",1,0,0.962962962962963
"ID_F6XV6JSHLK",3,"D37","CD7",1,0,0.962962962962963
"ID_F6XV6JSHLK",6,"581EFD","G75CB",0,0,0.962962962962963
"ID_F6XV6JSHLK",4,"5D3C","F3C",0,0,0.962962962962963
"ID_F6XV6JSHLK",2,"4B","4B",2,1,0.962962962962963
"ID_F6XV6JSHLK",7,"G681B5F","81ABF",0,0,0.962962962962963
"ID_6QMYRYJ2ID",2,"E2","E2",2,1,0.962962962962963
"ID_6QMYRYJ2ID",3,"436","326",1,0,0.962962962962963
"ID_6QMYRYJ2ID",6,"G8AFBC","8GBFC",1,0,0.962962962962963
"ID_6QMYRYJ2ID",7,"354FD81","3457",1,0,0.962962962962963
"ID_6QMYRYJ2ID",5,"2DC64","3A26",1,0,0.962962962962963
"ID_6QMYRYJ2ID",4,"69D8","619",1,0,0.962962962962963
"ID_UUOXNG0Z3O",2,"AC","AC",2,1,0.851851851851852
"ID_UUOXNG0Z3O",7,"GFDEAC3","9GDAC",1,0,0.851851851851852
"ID_UUOXNG0Z3O",4,"4GE5","4GE5",4,1,0.851851851851852
"ID_UUOXNG0Z3O",5,"2AC97","2AC9",4,0,0.851851851851852
"ID_UUOXNG0Z3O",6,"C3261F","C3000",2,0,0.851851851851852
"ID_UUOXNG0Z3O",3,"A2C","A2C",3,1,0.851851851851852
"ID_8A2NVF1CV8",3,"916","196",1,0,0.740740740740741
"ID_8A2NVF1CV8",4,"736B","658B",1,0,0.740740740740741
"ID_8A2NVF1CV8",6,"A172FG","671BE",0,0,0.740740740740741
"ID_8A2NVF1CV8",5,"17394","2389",1,0,0.740740740740741
"ID_8A2NVF1CV8",7,"46GB3F9","46B9G",2,0,0.740740740740741
"ID_8A2NVF1CV8",2,"5E","5E",2,1,0.740740740740741
"ID_JYAJ164HBG",2,"ED","ED",2,1,0.888888888888889
"ID_JYAJ164HBG",4,"D6F1","D709",1,0,0.888888888888889
"ID_JYAJ164HBG",7,"D6G2873","DFG844",2,0,0.888888888888889
"ID_JYAJ164HBG",6,"F753CG","DF7CG1",0,0,0.888888888888889
"ID_JYAJ164HBG",5,"81AGE","81AGE",5,1,0.888888888888889
"ID_JYAJ164HBG",3,"89E","819E",1,0,0.888888888888889
"ID_BKU9G7QW1I",7,"D68F9AE","DF61A4",1,0,1
"ID_BKU9G7QW1I",2,"BA","BA",2,1,1
"ID_BKU9G7QW1I",4,"E45D","E45D",4,1,1
"ID_BKU9G7QW1I",5,"87ADC","87EAB",2,0,1
"ID_BKU9G7QW1I",6,"G2E634","G6A6B",2,0,1
"ID_BKU9G7QW1I",3,"7B6","7B6",3,1,1
"ID_3EEDKBJ7BL",3,"F59","F59",3,1,0.925925925925926
"ID_3EEDKBJ7BL",2,"F3","F3",2,1,0.925925925925926
"ID_3EEDKBJ7BL",4,"9BGA","9BGA",4,1,0.925925925925926
"ID_3EEDKBJ7BL",7,"4BE3G1A","3CE",1,0,0.925925925925926
"ID_3EEDKBJ7BL",5,"81FE6","81FE6",5,1,0.925925925925926
"ID_3EEDKBJ7BL",6,"B8DGA5","B8CG5E",3,0,0.925925925925926
"ID_DW5PTDIP4J",7,"CAG17B4","CAG17B5",6,0,0.925925925925926
"ID_DW5PTDIP4J",4,"4C8G","4C8G",4,1,0.925925925925926
"ID_DW5PTDIP4J",5,"E4AC6","E4A16",4,0,0.925925925925926
"ID_DW5PTDIP4J",2,"23","3",0,0,0.925925925925926
"ID_DW5PTDIP4J",3,"26G","7G0",0,0,0.925925925925926
"ID_DW5PTDIP4J",6,"3FADE9","5E749",0,0,0.925925925925926
"ID_KL4TVICVCT",7,"978BGA1","0",0,0,1
"ID_KL4TVICVCT",4,"1C39","1C39",4,1,1
"ID_KL4TVICVCT",5,"1FD92","1FD92",5,1,1
"ID_KL4TVICVCT",3,"FCG","FCG",3,1,1
"ID_KL4TVICVCT",6,"FB3126","FB3126",6,1,1
"ID_KL4TVICVCT",2,"2B","2B",2,1,1
"ID_WF0FWF3RZ1",6,"68AG97","6G21F",1,0,1
"ID_WF0FWF3RZ1",4,"D3B2","D42",1,0,1
"ID_WF0FWF3RZ1",7,"4723EA8","5217",0,0,1
"ID_WF0FWF3RZ1",3,"G53","G7C",1,0,1
"ID_WF0FWF3RZ1",5,"83AD5","G74B",0,0,1
"ID_WF0FWF3RZ1",2,"B6","B36",1,0,1
"ID_F7UAQMZBHY",6,"6B5231","6BA51",2,0,0.851851851851852
"ID_F7UAQMZBHY",2,"G2","G2",2,1,0.851851851851852
"ID_F7UAQMZBHY",5,"E1529","E1259",3,0,0.851851851851852
"ID_F7UAQMZBHY",4,"D85E","D84E",3,0,0.851851851851852
"ID_F7UAQMZBHY",3,"BF9","BF9",3,1,0.851851851851852
"ID_F7UAQMZBHY",7,"GEBA7C1","9BF28E",0,0,0.851851851851852
"ID_9ZHG99I0OF",7,"79E21G6","71DG",1,0,0.925925925925926
"ID_9ZHG99I0OF",2,"B2","B2",2,1,0.925925925925926
"ID_9ZHG99I0OF",4,"ED75","ED75",4,1,0.925925925925926
"ID_9ZHG99I0OF",6,"359B14","00000",0,0,0.925925925925926
"ID_9ZHG99I0OF",5,"EG327","GEB27",2,0,0.925925925925926
"ID_9ZHG99I0OF",3,"E18","E18",3,1,0.925925925925926
"ID_C84W8ZY8QZ",5,"723AE","73CEA",1,0,0.777777777777778
"ID_C84W8ZY8QZ",3,"864","864",3,1,0.777777777777778
"ID_C84W8ZY8QZ",7,"2D5G16E","2E89D",1,0,0.777777777777778
"ID_C84W8ZY8QZ",4,"197F","1D97",1,0,0.777777777777778
"ID_C84W8ZY8QZ",2,"81","71",1,0,0.777777777777778
"ID_C84W8ZY8QZ",6,"9G31B6","71B45",0,0,0.777777777777778
"ID_ED4RPW1T2N",2,"AC","AC",2,1,0.814814814814815
"ID_ED4RPW1T2N",5,"9C614","9C58G",2,0,0.814814814814815
"ID_ED4RPW1T2N",7,"CE4DG28","CE582",2,0,0.814814814814815
"ID_ED4RPW1T2N",3,"9GB","9GB",3,1,0.814814814814815
"ID_ED4RPW1T2N",6,"1AFD9E","936D",1,0,0.814814814814815
"ID_ED4RPW1T2N",4,"4289","4689",3,0,0.814814814814815
"ID_DII9SD82PC",3,"D96","D9E",2,0,1
"ID_DII9SD82PC",7,"54B7FDC","54B7F0D",5,0,1
"ID_DII9SD82PC",2,"25","25",2,1,1
"ID_DII9SD82PC",4,"34F2","34F2",4,1,1
"ID_DII9SD82PC",5,"7F1E8","7F1E0",4,0,1
"ID_DII9SD82PC",6,"A8749G","AF6049",1,0,1
"ID_TFESR7UTZ5",3,"DFB","DFB",3,1,0.925925925925926
"ID_TFESR7UTZ5",5,"4EG5C","4EG8C",4,0,0.925925925925926
"ID_TFESR7UTZ5",7,"1CE6A3B","19C4B",1,0,0.925925925925926
"ID_TFESR7UTZ5",4,"6538","357",1,0,0.925925925925926
"ID_TFESR7UTZ5",2,"84","46",0,0,0.925925925925926
"ID_TFESR7UTZ5",6,"95FDCB","47GCB",0,0,0.925925925925926
"ID_G80GTXPS9B",7,"B96C5AE","B15DE",1,0,0.925925925925926
"ID_G80GTXPS9B",6,"A65D21","A65D29",5,0,0.925925925925926
"ID_G80GTXPS9B",2,"8E","1E",1,0,0.925925925925926
"ID_G80GTXPS9B",5,"4D968","4D89",2,0,0.925925925925926
"ID_G80GTXPS9B",4,"16ED","21ED",2,0,0.925925925925926
"ID_G80GTXPS9B",3,"6EF","6EF",3,1,0.925925925925926
"ID_PUFXZHUG86",2,"2G","2G",2,1,0.888888888888889
"ID_PUFXZHUG86",6,"5AE98B","51FBE",1,0,0.888888888888889
"ID_PUFXZHUG86",7,"85A2C47","AFD6",0,0,0.888888888888889
"ID_PUFXZHUG86",3,"A7E","A7E",3,1,0.888888888888889
"ID_PUFXZHUG86",5,"DAECB","EDB",0,0,0.888888888888889
"ID_PUFXZHUG86",4,"2B7F","A4DF",1,0,0.888888888888889
"ID_AMZ7BSQ7K4",7,"1342D98","1435CBG",1,0,0.851851851851852
"ID_AMZ7BSQ7K4",5,"FD29E","FD29E",5,1,0.851851851851852
"ID_AMZ7BSQ7K4",3,"184","184",3,1,0.851851851851852
"ID_AMZ7BSQ7K4",2,"C2","C2",2,1,0.851851851851852
"ID_AMZ7BSQ7K4",4,"4G9B","C89B",2,0,0.851851851851852
"ID_AMZ7BSQ7K4",6,"C24F19","C24FB9",5,0,0.851851851851852
"ID_2SZ0AAIF9Y",4,"1F35","1F3D",3,0,0.740740740740741
"ID_2SZ0AAIF9Y",3,"CD2","CD2",3,1,0.740740740740741
"ID_2SZ0AAIF9Y",7,"D67F3CG","D7BCG",1,0,0.740740740740741
"ID_2SZ0AAIF9Y",5,"E76AC","E7AC",2,0,0.740740740740741
"ID_2SZ0AAIF9Y",2,"DG","DG",2,1,0.740740740740741
"ID_2SZ0AAIF9Y",6,"BC123E","BG31C",1,0,0.740740740740741
"ID_ROCS9OMKHE",5,"DB2A5","D4A5",1,0,0.888888888888889
"ID_ROCS9OMKHE",7,"CE6FAGB","DC5AF",0,0,0.888888888888889
"ID_ROCS9OMKHE",4,"E758","758",0,0,0.888888888888889
"ID_ROCS9OMKHE",2,"1B","93",0,0,0.888888888888889
"ID_ROCS9OMKHE",6,"F327D8","F387",3,0,0.888888888888889
"ID_ROCS9OMKHE",3,"F4A","F4A",3,1,0.888888888888889
"ID_4QJHCFYM6L",5,"G48DF","84FD",2,0,0.925925925925926
"ID_4QJHCFYM6L",3,"29F","29F",3,1,0.925925925925926
"ID_4QJHCFYM6L",2,"6D","6D",2,1,0.925925925925926
"ID_4QJHCFYM6L",6,"78B2C3","78B2C",5,0,0.925925925925926
"ID_4QJHCFYM6L",4,"26A8","36A8",3,0,0.925925925925926
"ID_4QJHCFYM6L",7,"BF2GA1C","BF2GA9C",6,0,0.925925925925926
"ID_65HG0IT72K",2,"D4","D4",2,1,1
"ID_65HG0IT72K",5,"69GA5","69GA5",5,1,1
"ID_65HG0IT72K",6,"8A12BG","8A12BG",6,1,1
"ID_65HG0IT72K",3,"GD6","GD6",3,1,1
"ID_65HG0IT72K",4,"652G","652G",4,1,1
"ID_65HG0IT72K",7,"51D89EG","51D89EG",7,1,1
"ID_I9QISTMMQU",3,"5A9","5A9",3,1,0.962962962962963
"ID_I9QISTMMQU",7,"5G29EFA","D19AE7F2",1,0,0.962962962962963
"ID_I9QISTMMQU",5,"C8GB1","C8GB1",5,1,0.962962962962963
"ID_I9QISTMMQU",6,"8FB4A2","8FBA2",3,0,0.962962962962963
"ID_I9QISTMMQU",4,"F7G4","F7G4",4,1,0.962962962962963
"ID_I9QISTMMQU",2,"2B","2B",2,1,0.962962962962963
"ID_UM8BDBXZYU",5,"4FB97","4FB97",5,1,0.888888888888889
"ID_UM8BDBXZYU",7,"2G8571E","4FB97",1,0,0.888888888888889
"ID_UM8BDBXZYU",2,"5G","5G",2,1,0.888888888888889
"ID_UM8BDBXZYU",3,"A8F","A5G",1,0,0.888888888888889
"ID_UM8BDBXZYU",4,"2837","2837",4,1,0.888888888888889
"ID_UM8BDBXZYU",6,"FB4E7D","FB4E7D",6,1,0.888888888888889
"ID_UTIZ5PGMZW",5,"3F16G","3F15G",4,0,0.925925925925926
"ID_UTIZ5PGMZW",7,"217EFC6","279DE4",1,0,0.925925925925926
"ID_UTIZ5PGMZW",6,"94CF58","94F2G",2,0,0.925925925925926
"ID_UTIZ5PGMZW",4,"C624","C263",1,0,0.925925925925926
"ID_UTIZ5PGMZW",3,"682","682",3,1,0.925925925925926
"ID_UTIZ5PGMZW",2,"7F","7F",2,1,0.925925925925926
"ID_VRB9WWP46Z",4,"7FAE","8FAE",3,0,0.851851851851852
"ID_VRB9WWP46Z",3,"657","657",3,1,0.851851851851852
